ID,Building_ID,Predicted_Rating,Usage
1,T0362,B,Residential
2,T0074,C,Residential
3,T0375,C,Residential
4,T0156,A,Residential
5,T0105,B,Residential
6,T0395,A+,Residential
7,T0378,A,Residential
8,T0125,B,Residential
9,T0069,C,Residential
10,T0451,A+,Residential
11,T0010,C,Residential
12,T0195,C,Residential
13,T0407,C,Residential
14,T0085,A,Residential
15,T0372,C,Residential
16,T0389,C,Residential
17,T0496,B,Residential
18,T0031,A,Residential
19,T0317,A+,Residential
20,T0409,A+,Residential
21,T0491,B,Residential
22,T0492,A+,Residential
23,T0281,C,Residential
24,T0357,C,Residential
25,T0077,B,Residential
26,T0462,A,Residential
27,T0498,A,Residential
28,T0212,B,Residential
29,T0102,C,Residential
30,T0335,B,Residential
31,T0476,B,Residential
32,T0337,C,Residential
33,T0441,B,Residential
34,T0174,A,Residential
35,T0003,A,Residential
36,T0334,B,Residential
37,T0410,A+,Residential
38,T0071,C,Residential
39,T0210,A,Residential
40,T0064,A,Residential
41,T0385,B,Residential
42,T0094,A,Residential
43,T0486,C,Residential
44,T0186,A+,Residential
45,T0034,C,Residential
46,T0078,A,Residential
47,T0001,A,Residential
48,T0012,C,Residential
49,T0416,A,Residential
50,T0023,B,Residential
51,T0073,A,Residential
52,T0183,B,Residential
53,T0132,A+,Residential
54,T0411,C,Residential
55,T0194,A,Residential
56,T0056,A+,Residential
57,T0149,C,Residential
58,T0019,A,Residential
59,T0205,B,Residential
60,T0079,C,Residential
61,T0495,C,Residential
62,T0263,B,Residential
63,T0324,C,Residential
64,T0484,A+,Residential
65,T0080,B,Residential
66,T0040,A,Residential
67,T0452,B,Residential
68,T0047,B,Residential
69,T0239,A,Residential
70,T0392,C,Residential
71,T0353,A+,Residential
72,T0342,A,Residential
73,T0278,A,Residential
74,T0291,B,Residential
75,T0318,A+,Residential
76,T0305,B,Residential
77,T0269,A+,Residential
78,T0070,C,Residential
79,T0456,B,Residential
80,T0466,A+,Residential
81,T0155,B,Residential
82,T0083,C,Residential
83,T0478,B,Residential
84,T0173,A+,Residential
85,T0322,A+,Residential
86,T0091,A,Residential
87,T0181,A,Residential
88,T0415,A,Residential
89,T0313,C,Residential
90,T0279,A+,Residential
91,T0382,A+,Residential
92,T0473,B,Residential
93,T0363,B,Residential
94,T0325,C,Residential
95,T0432,A+,Residential
96,T0348,B,Residential
97,T0087,A+,Residential
98,T0076,B,Residential
99,T0439,A+,Residential
100,T0016,C,Residential
101,T0250,B,Residential
102,T0434,A,Residential
103,T0020,C,Residential
104,T0323,B,Residential
105,T0333,C,Residential
106,T0057,B,Residential
107,T0302,A,Residential
108,T0230,A,Residential
109,T0332,C,Residential
110,T0133,C,Residential
111,T0138,C,Residential
112,T0424,C,Residential
113,T0336,A+,Residential
114,T0026,B,Residential
115,T0465,B,Residential
116,T0282,B,Residential
117,T0248,A,Residential
118,T0238,C,Residential
119,T0118,A,Residential
120,T0043,B,Residential
121,T0221,A,Residential
122,T0177,A+,Residential
123,T0321,B,Residential
124,T0154,A+,Residential
125,T0232,B,Residential
126,T0228,C,Residential
127,T0418,C,Residential
128,T0204,A,Residential
129,T0127,A+,Residential
130,T0330,A+,Residential
131,T0032,B,Residential
132,T0114,B,Residential
133,T0471,A,Residential
134,T0272,C,Residential
135,T0141,C,Residential
136,T0058,A,Residential
137,T0193,A+,Residential
138,T0025,C,Residential
139,T0018,A+,Residential
140,T0266,C,Residential
141,T0067,A,Residential
142,T0209,C,Residential
143,T0480,B,Residential
144,T0095,A,Residential
145,T0254,B,Residential
146,T0267,B,Residential
147,T0024,C,Residential
148,T0223,A,Residential
149,T0262,A,Residential
150,T0427,A,Residential
151,T0006,B,Residential
152,T0117,A+,Residential
